가����,����,�Ϸù�ȣ,����,�浵
8811,���ȵ�,���ݵ�-088,37.50684878,127.1313551
8812,���ȵ�,���ݵ�-089,37.50658229,127.1317746
8813,���ȵ�,���ݵ�-090,37.50684878,127.1313551
8814,���ȵ�,���ݵ�-091,37.50684878,127.1313551
8815,���ȵ�,���ݵ�-092,37.50697127,127.1311573
8816,���ȵ�,���ݵ�-093,37.50697127,127.1311573
8817,���ȵ�,���ݵ�-094,37.50712801,127.130839
8818,���ȵ�,���ݵ�-095,37.50741521,127.1322342
8819,���ȵ�,���ݵ�-096,37.50741521,127.1322342
8820,���ȵ�,���ݵ�-097,37.50652992,127.1316071
8821,���ȵ�,���ݵ�-098,37.50636303,127.131453
8822,���ȵ�,���ݵ�-099,37.50751067,127.1278338
8823,���ȵ�,���ݵ�-100,37.50729945,127.1276524
8824,���ȵ�,���ݵ�-101,37.50702354,127.1277075
8825,���ȵ�,���ݵ�-102,37.5069094,127.1279294
8826,���ȵ�,���ݵ�-103,37.50715197,127.1280463
8827,���ȵ�,���ݵ�-104,37.50739734,127.128152
8828,���ȵ�,���ݵ�-105,37.50723585,127.1282086
8829,���ȵ�,���ݵ�-106,37.50716273,127.1282287
8830,���ȵ�,���ݵ�-107,37.50687433,127.12824
8831,���ȵ�,���ݵ�-108,37.50688739,127.1280936
8832,���ȵ�,���ݵ�-109,37.50663337,127.1285883
8833,���ȵ�,���ݵ�-110,37.50683533,127.1287367
8834,���ȵ�,���ݵ�-111,37.50683533,127.1287367
8835,���ȵ�,���ݵ�-112,37.50683533,127.1287367
8836,���ȵ�,���ݵ�-113,37.50696061,127.1288209
8837,���ȵ�,���ݵ�-114,37.50712077,127.1292168
8838,���ȵ�,���ݵ�-115,37.50658828,127.1293694
8839,���ȵ�,���ݵ�-116,37.50649422,127.1295586
8840,���ȵ�,���ݵ�-117,37.50596062,127.1293583
8841,���ȵ�,���ݵ�-118,37.50596062,127.1293583
8842,���ȵ�,���ݵ�-119,37.50581165,127.1289065
8843,���ȵ�,���ݵ�-120,37.50581165,127.1289065
8844,���ȵ�,���ݵ�-121,37.5058507,127.1294897
8845,���ȵ�,���ݵ�-122,37.5055639,127.1299071
8846,���ȵ�,���ݵ�-123,37.50525757,127.130052
8847,���ȵ�,���ݵ�-124,37.50520734,127.130217
8848,���ȵ�,���ݵ�-125,37.50531231,127.1306365
8849,���ȵ�,���ݵ�-126,37.50562469,127.1307149
8850,���ȵ�,���ݵ�-127,37.50558957,127.1303205
8851,���ȵ�,���ݵ�-128,37.50576576,127.1300834
8852,���ȵ�,���ݵ�-129,37.50601247,127.1297123
8853,���ȵ�,���ݵ�-130,37.50601247,127.1297123
8854,���ȵ�,���ݵ�-131,37.50601247,127.1297123
8855,���ȵ�,���ݵ�-132,37.50622736,127.1299715
8856,���ȵ�,���ݵ�-133,37.50610745,127.1301913
8857,���ȵ�,���ݵ�-134,37.50610123,127.1305322
8858,���ȵ�,���ݵ�-135,37.505862,127.1305921
8859,���ȵ�,���ݵ�-136,37.50575652,127.1307291
8860,���ȵ�,���ݵ�-137,37.50561731,127.1308917
8861,���ȵ�,���ݵ�-138,37.50433627,127.1293563
8862,���ȵ�,���ݵ�-139,37.50490323,127.1302496
8863,���ȵ�,���ݵ�-140,37.50512077,127.1299169
8864,���ȵ�,���ݵ�-141,37.50531753,127.1297999
8865,���ȵ�,���ݵ�-142,37.50527167,127.1288017
8866,���ȵ�,���ݵ�-143,37.50553059,127.1294474
8867,���ȵ�,���ݵ�-144,37.50527167,127.1288017
8868,���ȵ�,���ݵ�-145,37.50527167,127.1288017
8869,���ȵ�,���ݵ�-146,37.50527167,127.1288017
8870,���ȵ�,���ݵ�-147,37.50527167,127.1288017
8871,���ȵ�,���ݵ�-148,37.50527167,127.1288017
8872,���ȵ�,���ݵ�-149,37.5040021,127.1281709
8873,���ȵ�,���ݵ�-150,37.50453073,127.128968
8874,���ȵ�,���ݵ�-151,37.50373407,127.1285533
8875,���ȵ�,���ݵ�-152,37.50366001,127.1286767
8876,���ȵ�,���ݵ�-153,37.5033685,127.1287623
8877,���ȵ�,���ݵ�-154,37.50345166,127.1283475
8878,���ȵ�,���ݵ�-155,37.5037836,127.1281946
8879,���ȵ�,���ݵ�-156,37.5038027,127.1278204
8880,���ȵ�,���ݵ�-157,37.50410852,127.1278338
8881,���ȵ�,���ݵ�-158,37.50401359,127.1275238
8882,���ȵ�,���ݵ�-159,37.50401359,127.1275238
8883,���ȵ�,���ݵ�-160,37.50293096,127.1280741
8884,���ȵ�,���ݵ�-161,37.50791242,127.1338066
8885,���ȵ�,���ݵ�-162,37.50814735,127.1339936
8886,���ȵ�,���ݵ�-163,37.50825362,127.1340794
8887,���ȵ�,���ݵ�-164,37.50838106,127.1341339
8888,���ȵ�,���ݵ�-165,37.50814809,127.1342333
8889,���ȵ�,���ݵ�-166,37.50814809,127.1342333
8890,���ȵ�,���ݵ�-167,37.50804532,127.1341412
8891,���ȵ�,���ݵ�-168,37.50780602,127.1339974
8892,���ȵ�,���ݵ�-169,37.50780602,127.1339974
8893,���ȵ�,���ݵ�-170,37.50782512,127.1334415
8894,���ȵ�,���ݵ�-171,37.5077008,127.13422
8895,���ȵ�,���ݵ�-172,37.50752977,127.1346444
8896,���ȵ�,���ݵ�-173,37.50726171,127.1347058
8897,���ȵ�,���ݵ�-174,37.50741344,127.1348685
8898,���ȵ�,���ݵ�-175,37.50712751,127.1346506
8899,���ȵ�,���ݵ�-176,37.50712751,127.1346506
8900,���ȵ�,���ݵ�-177,37.50728196,127.1343167
8901,���ȵ�,���ݵ�-178,37.50749572,127.1338355
8902,���ȵ�,���ݵ�-179,37.50741703,127.1335446
8903,���ȵ�,���ݵ�-180,37.50726022,127.1334683
8904,���ȵ�,���ݵ�-181,37.5070772,127.1333355
8905,���ȵ�,���ݵ�-182,37.50691407,127.1328575
8906,���ȵ�,���ݵ�-183,37.50678158,127.133547
8907,���ȵ�,���ݵ�-184,37.50648049,127.1342061
8908,���ȵ�,���ݵ�-185,37.50626482,127.1338917
8909,���ȵ�,���ݵ�-186,37.50626482,127.1338917
8910,���ȵ�,���ݵ�-187,37.50600544,127.1336144
8911,���ȵ�,���ݵ�-188,37.50587795,127.1331957
8912,���ȵ�,���ݵ�-189,37.50593605,127.133037
8913,���ȵ�,���ݵ�-190,37.50623987,127.1332611
8914,���ȵ�,���ݵ�-191,37.50659697,127.1332247
8915,���ȵ�,���ݵ�-192,37.50661894,127.1330429
8916,���ȵ�,���ݵ�-193,37.50620797,127.1327684
8917,���ȵ�,���ݵ�-194,37.50584242,127.1326111
8918,���ȵ�,���ݵ�-195,37.50511095,127.1350776
8919,���ȵ�,���ݵ�-196,37.50572734,127.1336617
8920,���ȵ�,���ݵ�-197,37.50589268,127.1350406
8921,���ȵ�,���ݵ�-198,37.50608881,127.1346889
8922,���ȵ�,���ݵ�-199,37.50605879,127.134455
8923,���ȵ�,���ݵ�-200,37.5062207,127.1343446
8924,���ȵ�,���ݵ�-201,37.50606928,127.1342017
8925,���ȵ�,���ݵ�-202,37.50574844,127.1342761
8926,���ȵ�,���ݵ�-203,37.5057305,127.134933
8927,���ȵ�,���ݵ�-204,37.50546539,127.1345604
8928,���ȵ�,���ݵ�-205,37.50557906,127.1341822
8929,���ȵ�,���ݵ�-206,37.50525482,127.1338875
8930,���ȵ�,���ݵ�-207,37.5053707,127.1338466
8931,���ȵ�,���ݵ�-208,37.50517353,127.1345604
8932,���ȵ�,���ݵ�-209,37.50513283,127.1345139
8933,���ȵ�,���ݵ�-210,37.50560268,127.1358545
8934,���ȵ�,���ݵ�-211,37.50561366,127.1355214
8935,���ȵ�,���ݵ�-212,37.50528296,127.1356991
8936,���ȵ�,���ݵ�-213,37.50503015,127.1355589
8937,���ȵ�,���ݵ�-214,37.50468744,127.1353573
8938,���ȵ�,���ݵ�-215,37.50479071,127.1355122
8939,���ȵ�,���ݵ�-216,37.50471751,127.1357499
8940,���ȵ�,���ݵ�-217,37.50462722,127.1360494
8941,���ȵ�,���ݵ�-218,37.50494616,127.135712
8942,���ȵ�,���ݵ�-219,37.50519345,127.1361253
8943,���ȵ�,���ݵ�-220,37.50519345,127.1361253
8944,���ȵ�,���ݵ�-221,37.50337502,127.1314386
8945,���ȵ�,���ݵ�-222,37.50449919,127.1339959
8946,���ȵ�,���ݵ�-223,37.50337502,127.1314386
8947,���ȵ�,���ݵ�-224,37.5038533,127.133917
8948,���ȵ�,���ݵ�-225,37.50382879,127.1336576
8949,���ȵ�,���ݵ�-226,37.50405569,127.1334054
8950,���ȵ�,���ݵ�-227,37.50405569,127.1334054
8951,���ȵ�,���ݵ�-228,37.50396072,127.1333005
8952,���ȵ�,���ݵ�-229,37.50386131,127.1332162
8953,���ȵ�,���ݵ�-230,37.50337502,127.1314386
8954,���ȵ�,���ݵ�-231,37.50337502,127.1314386
8955,���ȵ�,���ݵ�-232,37.50337502,127.1314386
8956,���ȵ�,���ݵ�-233,37.50273247,127.1332811
8957,���ȵ�,���ݵ�-234,37.50337502,127.1314386
8958,���ȵ�,���ݵ�-235,37.50204138,127.1319344
8959,���ȵ�,���ݵ�-236,37.50337502,127.1314386
8960,���ȵ�,���ݵ�-237,37.50337502,127.1314386
8961,���ȵ�,���ݵ�-238,37.50337502,127.1314386
8962,���ȵ�,���ݵ�-239,37.50337502,127.1314386
8963,���ȵ�,���ݵ�-240,37.50337502,127.1314386
8964,���ȵ�,���ݵ�-241,37.50337502,127.1314386
8965,���ȵ�,���ݵ�-242,37.50337502,127.1314386
8966,���ȵ�,���ݵ�-243,37.50151404,127.1320178
8967,���ȵ�,���ݵ�-244,37.50337502,127.1314386
8968,���ȵ�,���ݵ�-246,37.50337502,127.1314386
8969,���ȵ�,���ݵ�-247,37.50124032,127.1335033
8970,���ȵ�,���ݵ�-248,37.50124032,127.1335033
8971,���ȵ�,���ݵ�-249,37.50337502,127.1314386
8972,���ȵ�,���ݵ�-250,37.50175225,127.1340114
8973,���ȵ�,���ݵ�-251,37.50337502,127.1314386
8974,���ȵ�,���ݵ�-252,37.50148868,127.134007
8975,���ȵ�,���ݵ�-253,37.50162143,127.1338011
8976,���ȵ�,���ݵ�-254,37.50185795,127.1335668
8977,���ȵ�,���ݵ�-255,37.50226529,127.1336402
8978,���ȵ�,���ݵ�-256,37.5020548,127.1332616
8979,���ȵ�,���ݵ�-256-1,37.50189934,127.1327294
8980,���ȵ�,���ݵ�-257,37.50183137,127.1333675
8981,���ȵ�,���ݵ�-258,37.50174902,127.1334255
8982,���ȵ�,���ݵ�-259,37.50153613,127.1336792
8983,���ȵ�,���ݵ�-260,37.50139542,127.1323048
8984,���ȵ�,���ݵ�-261,37.5027495,127.13296
8985,���ȵ�,���ݵ�-262,37.50170621,127.1323609
8986,���ȵ�,���ݵ�-263,37.50193083,127.1325288
8987,���ȵ�,���ݵ�-264,37.50211566,127.1326754
8988,���ȵ�,���ݵ�-265,37.50252251,127.1335238
8989,���ȵ�,���ݵ�-266,37.50234986,127.1334163
8990,���ȵ�,���ݵ�-267,37.50255038,127.13333
8991,���ȵ�,���ݵ�-268,37.50216766,127.1331608
8992,���ȵ�,���ݵ�-269,37.50199985,127.1328187
8993,���ȵ�,���ݵ�-270,37.50153771,127.1328741
8994,���ȵ�,���ݵ�-271,37.50162058,127.1333191
8995,���ȵ�,���ݵ�-272,37.50443561,127.1345958
8996,���ȵ�,���ݵ�-273,37.50432267,127.1348601
8997,���ȵ�,���ݵ�-274,37.50419486,127.1352073
8998,���ȵ�,���ݵ�-275,37.50419486,127.1352073
8999,���ȵ�,���ݵ�-276,37.5040256,127.1357115
9000,���ȵ�,���ݵ�-277,37.50388752,127.13551
9001,���ȵ�,���ݵ�-278,37.50222598,127.1363397
9002,���ȵ�,���ݵ�-279,37.50205088,127.1358526
9003,���ȵ�,���ݵ�-280,37.50258411,127.1355545
9004,���ȵ�,���ݵ�-281,37.50269542,127.1362264
9005,���ȵ�,���ݵ�-282,37.50269542,127.1362264
9006,���ȵ�,���ݵ�-283,37.50297309,127.1361082
9007,���ȵ�,���ݵ�-284,37.50388752,127.13551
9008,���ȵ�,���ݵ�-285,37.50355904,127.1353263
9009,���ȵ�,���ݵ�-286,37.50313472,127.1351077
9010,���ȵ�,���ݵ�-287,37.50315455,127.1348939
9011,���ȵ�,���ݵ�-288,37.50315455,127.1348939
9012,���ȵ�,���ݵ�-289,37.50348615,127.1348043
9013,���ȵ�,���ݵ�-290,37.50348984,127.1350771
9014,���ȵ�,���ݵ�-291,37.50369667,127.135188
9015,���ȵ�,���ݵ�-292,37.50414948,127.1346978
9016,���ȵ�,���ݵ�-293,37.50380794,127.1345166
9017,���ȵ�,���ݵ�-294,37.50364254,127.1344278
9018,���ȵ�,���ݵ�-295,37.5033226,127.1342731
9019,���ȵ�,���ݵ�-296,37.5040256,127.1357115
9020,���ȵ�,���ݵ�-297,37.50297701,127.1343568
9021,���ȵ�,���ݵ�-298,37.50297701,127.1343568
9022,���ȵ�,���ݵ�-299,37.50313472,127.1351077
9023,���ȵ�,���ݵ�-300,37.50279562,127.1349648
9024,���ȵ�,���ݵ�-301,37.50279562,127.1349648
9025,���ȵ�,���ݵ�-302,37.50258385,127.1351189
9026,���ȵ�,���ݵ�-303,37.50279751,127.1348393
9027,���ȵ�,���ݵ�-304,37.50280884,127.1344548
9028,���ȵ�,���ݵ�-305,37.50281575,127.1343272
9029,���ȵ�,���ݵ�-306,37.50262278,127.1343917
9030,���ȵ�,���ݵ�-307,37.50247814,127.1344787
9031,���ȵ�,���ݵ�-308,37.50205448,127.1343717
9032,���ȵ�,���ݵ�-309,37.50225412,127.1345329
9033,���ȵ�,���ݵ�-310,37.50245378,127.1349725
9034,���ȵ�,���ݵ�-311,37.50244637,127.1354922
9035,���ȵ�,���ݵ�-312,37.50222358,127.1357719
9036,���ȵ�,���ݵ�-313,37.50215516,127.1356747
9037,���ȵ�,���ݵ�-314,37.50171169,127.1353856
9038,���ȵ�,���ݵ�-315,37.50185068,127.135237
9039,���ȵ�,���ݵ�-316,37.50194285,127.1351347
9040,���ȵ�,���ݵ�-317,37.50204574,127.1352691
9041,���ȵ�,���ݵ�-318,37.50245789,127.1348459
9042,���ȵ�,���ݵ�-319,37.50223337,127.1347303
9043,���ȵ�,���ݵ�-320,37.50147582,127.1353287
9044,���ȵ�,���ݵ�-321,37.50119056,127.1361866
9045,���ȵ�,���ݵ�-322,37.50161774,127.1354828
9046,���ȵ�,���ݵ�-323,37.50172685,127.1356202
9047,���ȵ�,���ݵ�-324,37.50208599,127.1362463
9048,���ȵ�,���ݵ�-325,37.50506386,127.1373456
9049,���ȵ�,���ݵ�-326,37.50493398,127.1376121
9050,���ȵ�,���ݵ�-327,37.50476949,127.1379962
9051,���ȵ�,���ݵ�-328,37.50452333,127.1382053
9052,���ȵ�,���ݵ�-329,37.50448172,127.1378625
9053,���ȵ�,���ݵ�-330,37.5047443,127.1373774
9054,���ȵ�,���ݵ�-331,37.50419149,127.1372784
9055,���ȵ�,���ݵ�-332,37.50419149,127.1372784
9056,���ȵ�,���ݵ�-333,37.50413115,127.1374102
9057,���ȵ�,���ݵ�-334,37.50402496,127.1377007
9058,���ȵ�,���ݵ�-335,37.5043115,127.1378174
9059,���ȵ�,���ݵ�-336,37.50379225,127.1378864
9060,���ȵ�,���ݵ�-337,37.503313,127.1377381
9061,���ȵ�,���ݵ�-338,37.50351193,127.1373992
9062,���ȵ�,���ݵ�-339,37.50294276,127.1375185
9063,���ȵ�,���ݵ�-340,37.50276995,127.1373645
9064,���ȵ�,���ݵ�-340-1,37.5040158,127.1391263
9065,���ȵ�,���ݵ�-341,37.5027063,127.1375212
9066,���ȵ�,���ݵ�-342,37.50518068,127.1392007
9067,���ȵ�,���ݵ�-343,37.5045203,127.1394088
9068,���ȵ�,���ݵ�-344,37.50440146,127.1392341
9069,���ȵ�,���ݵ�-345,37.5045203,127.1394088
9070,���ȵ�,���ݵ�-346,37.50432963,127.1397302
9071,���ȵ�,���ݵ�-347,37.50419797,127.1393927
9072,���ȵ�,���ݵ�-348,37.50415353,127.1396008
9073,���ȵ�,���ݵ�-349,37.5040158,127.1391263
9074,���ȵ�,���ݵ�-350,37.50370299,127.1388789
9075,���ȵ�,���ݵ�-351,37.50363371,127.1394492
9076,���ȵ�,���ݵ�-352,37.50351413,127.1394017
9077,���ȵ�,���ݵ�-353,37.50343977,127.1397549
9078,���ȵ�,���ݵ�-354,37.50349259,127.1395706
9079,���ȵ�,���ݵ�-355,37.50380255,127.1397807
9080,���ȵ�,���ݵ�-356,37.5039302,127.1395467
9081,���ȵ�,���ݵ�-357,37.50376818,127.1399492
9082,���ȵ�,���ݵ�-358,37.50458479,127.1401762
9083,���ȵ�,���ݵ�-359,37.50485019,127.1407226
9084,���ȵ�,���ݵ�-360,37.50485019,127.1407226
9085,���ȵ�,���ݵ�-361,37.50485019,127.1407226
9086,���ȵ�,���ݵ�-362,37.50485019,127.1407226
9087,���ȵ�,���ݵ�-363,37.50485019,127.1407226
9088,���ȵ�,���ݵ�-364,37.50485019,127.1407226
9089,���ȵ�,���ݵ�-365,37.50410717,127.1417683
9090,���ȵ�,���ݵ�-366,37.50390821,127.141536
9091,���ȵ�,���ݵ�-367,37.50354768,127.1412738
9092,���ȵ�,���ݵ�-368,37.50403987,127.1411104
9093,���ȵ�,���ݵ�-369,37.5041146,127.1408463
9094,���ȵ�,���ݵ�-370,37.50388164,127.1409492
9095,���ȵ�,���ݵ�-371,37.50395188,127.1406011
9096,���ȵ�,���ݵ�-372,37.50394737,127.140333
9097,���ȵ�,���ݵ�-373,37.50365698,127.140432
9098,���ȵ�,���ݵ�-374,37.50346883,127.1404201
9099,���ȵ�,���ݵ�-375,37.50338632,127.1407317
9100,���ȵ�,���ݵ�-376,37.50300406,127.1410022
9101,���ȵ�,���ݵ�-377,37.50321618,127.1410855
9102,���ȵ�,���ݵ�-378,37.50342097,127.1413693
9103,���ȵ�,���ݵ�-379,37.50342097,127.1413693
9104,���ȵ�,���ݵ�-380,37.50349745,127.141034
9105,���ȵ�,���ݵ�-381,37.50361643,127.1408211
9106,���ȵ�,���ݵ�-382,37.50334997,127.1400205
9107,���ȵ�,���ݵ�-383,37.50320886,127.1402704
9108,���ȵ�,���ݵ�-384,37.50304035,127.140203
9109,���ȵ�,���ݵ�-385,37.50301934,127.1397623
9110,���ȵ�,���ݵ�-386,37.50257689,127.1405332
9111,���ȵ�,���ݵ�-387,37.50293723,127.1404856
9112,���ȵ�,���ݵ�-388,37.50276731,127.1409256
9113,���ȵ�,���ݵ�-389,37.50263331,127.1409665
9114,���ȵ�,���ݵ�-390,37.50230448,127.1410218
9115,���ȵ�,���ݵ�-391,37.50198031,127.141128
9116,���ȵ�,���ݵ�-392,37.50189507,127.14161
9117,���ȵ�,���ݵ�-393,37.5018088,127.1418012
9118,���ȵ�,���ݵ�-394,37.50182078,127.1423789
9119,���ȵ�,���ݵ�-395,37.50213587,127.1418931
9120,���ȵ�,���ݵ�-395,37.50213587,127.1418931
9121,���ȵ�,���ݵ�-396,37.50213587,127.1418931
9122,���ȵ�,���ݵ�-397,37.50213587,127.1418931
9123,���ȵ�,���ݵ�-398,37.50241973,127.1415155
9124,���ȵ�,���ݵ�-399,37.50230531,127.1412955
9125,���ȵ�,���ݵ�-400,37.50263591,127.1411079
9126,���ȵ�,���ݵ�-401,37.50286505,127.1411264
9127,���ȵ�,���ݵ�-402,37.50285794,127.1414732
9128,���ȵ�,���ݵ�-403,37.50390821,127.141536
9129,���ȵ�,���ݵ�-404,37.50308199,127.1423817
9130,���ȵ�,���ݵ�-405,37.50322671,127.1416152
9131,���ȵ�,���ݵ�-406,37.50308199,127.1423817
9132,���ȵ�,���ݵ�-407,37.50308199,127.1423817
9133,���ȵ�,���ݵ�-408,37.50308199,127.1423817
9134,���ȵ�,���ݵ�-409,37.50308199,127.1423817
9135,���ȵ�,���ݵ�-410,37.50308199,127.1423817
9136,���ȵ�,���ݵ�-411,37.50308199,127.1423817
9137,���ȵ�,���ݵ�-412,37.50308199,127.1423817
9138,���ȵ�,���ݵ�-413,37.50308199,127.1423817
9139,���ȵ�,���ݵ�-414,37.50308199,127.1423817
9140,���ȵ�,���ݵ�-415,37.5022936,127.1392845
9141,���ȵ�,���ݵ�-415-1,37.5022936,127.1392845
9142,���ȵ�,���ݵ�-416,37.50269795,127.1387943
9143,���ȵ�,���ݵ�-417,37.50269795,127.1387943
9144,���ȵ�,���ݵ�-418,37.50269671,127.138314
9145,���ȵ�,���ݵ�-419,37.50238321,127.1387587
9146,���ȵ�,���ݵ�-420,37.50257825,127.1384591
9147,���ȵ�,���ݵ�-421,37.50175109,127.1380208
9148,���ȵ�,���ݵ�-422,37.50192869,127.138239
9149,���ȵ�,���ݵ�-423,37.50243866,127.1395603
9150,���ȵ�,���ݵ�-424,37.50228905,127.1394497
9151,���ȵ�,���ݵ�-425,37.50243443,127.1399128
9152,���ȵ�,���ݵ�-426,37.50207886,127.1395743
9153,���ȵ�,���ݵ�-427,37.50218412,127.1388537
9154,���ȵ�,���ݵ�-428,37.50201638,127.1392957
9155,���ȵ�,���ݵ�-429,37.50214096,127.1391247
9156,���ȵ�,���ݵ�-430,37.50184458,127.1391184
9157,���ȵ�,���ݵ�-431,37.50178711,127.1387184
9158,���ȵ�,���ݵ�-432,37.50161293,127.1385305
9159,���ȵ�,���ݵ�-433,37.50166783,127.1391524
9160,���ȵ�,���ݵ�-434,37.50184866,127.1393354
9161,���ȵ�,���ݵ�-435,37.50193507,127.1403278
9162,���ȵ�,���ݵ�-436,37.50181498,127.140002
9163,���ȵ�,���ݵ�-437,37.50171174,127.140606
9164,���ȵ�,���ݵ�-438,37.50116001,127.1411072
9165,���ȵ�,���ݵ�-439,37.50109277,127.1412263
9166,���ȵ�,���ݵ�-440,37.50103422,127.141595
9167,���ȵ�,���ݵ�-441,37.50092322,127.1417886
9168,���ȵ�,���ݵ�-442,37.5004791,127.1410843
9169,���ȵ�,���ݵ�-443,37.5004791,127.1410843
9170,���ȵ�,���ݵ�-444,37.50082047,127.1413436
9171,���ȵ�,���ݵ�-445,37.5004791,127.1410843
9172,���ȵ�,���ݵ�-446,37.50103249,127.1406694
9173,���ȵ�,���ݵ�-447,37.50080859,127.1404011
9174,���ȵ�,���ݵ�-448,37.50096851,127.1400248
9175,���ȵ�,���ݵ�-449,37.50111659,127.1401663
9176,���ȵ�,���ݵ�-450,37.50115269,127.1405387
9177,���ȵ�,���ݵ�-451,37.50141652,127.1395601
9178,���ȵ�,���ݵ�-452,37.50141652,127.1395601
9179,���ȵ�,���ݵ�-453,37.50103016,127.1395508
9180,���ȵ�,���ݵ�-454,37.50167925,127.1402951
9181,���ȵ�,���ݵ�-455,37.50141652,127.1395601
9182,���ȵ�,���ݵ�-456,37.50083634,127.1376857
9183,���ȵ�,���ݵ�-457,37.50071996,127.1375632
9184,���ȵ�,���ݵ�-458,37.50053679,127.137381
9185,���ȵ�,���ݵ�-459,37.50021925,127.1370608
9186,���ȵ�,���ݵ�-460,37.50009883,127.1367396
9187,���ȵ�,���ݵ�-461,37.50019016,127.1375106
9188,���ȵ�,���ݵ�-462,37.50004896,127.1377298
9189,���ȵ�,���ݵ�-463,37.49998283,127.137856
9190,���ȵ�,���ݵ�-464,37.49950452,127.137666
9191,���ȵ�,���ݵ�-465,37.49970904,127.1378707
9192,���ȵ�,���ݵ�-466,37.4998605,127.1380001
9193,���ȵ�,���ݵ�-467,37.49974497,127.1381845
9194,���ȵ�,���ݵ�-468,37.49968014,127.1383531
9195,���ȵ�,���ݵ�-469,37.49941206,127.1387327
9196,���ȵ�,���ݵ�-470,37.49956227,127.1388621
9197,���ȵ�,���ݵ�-471,37.49992318,127.138248
9198,���ȵ�,���ݵ�-472,37.4998605,127.1380001
9199,���ȵ�,���ݵ�-473,37.50019501,127.138328
9200,���ȵ�,���ݵ�-474,37.49946066,127.1395343
9201,���ȵ�,���ݵ�-475,37.50032022,127.1376557
9202,���ȵ�,���ݵ�-476,37.50014204,127.1386576
9203,���ȵ�,���ݵ�-477,37.50041332,127.1382675
9204,���ȵ�,���ݵ�-478,37.5001309,127.1391153
9205,���ȵ�,���ݵ�-479,37.50028346,127.1388968
9206,���ȵ�,���ݵ�-480,37.5001309,127.1391153
9207,���ȵ�,���ݵ�-481,37.49970933,127.1394405
9208,���ȵ�,���ݵ�-482,37.49995699,127.1397235
9209,���ȵ�,���ݵ�-483,37.49959067,127.1396645
9210,���ȵ�,���ݵ�-484,37.49944591,127.1398702
9211,���ȵ�,���ݵ�-485,37.49939233,127.1404185
9212,���ȵ�,���ݵ�-486,37.49966369,127.1403465
9213,���ȵ�,���ݵ�-487,37.49931496,127.140527
9214,���ȵ�,���ݵ�-488,37.49930152,127.1409075
9215,���ȵ�,���ݵ�-489,37.49911878,127.140866
9216,���ȵ�,���ݵ�-490,37.49922056,127.1402524
9217,���ȵ�,���ݵ�-491,37.49917912,127.1399627
9218,���ȵ�,���ݵ�-492,37.49889181,127.1399464
9219,���ȵ�,���ݵ�-493,37.49917912,127.1399627
9220,���ȵ�,���ݵ�-494,37.49896688,127.1391435
9221,���ȵ�,���ݵ�-495,37.49958054,127.1392982
9222,���ȵ�,���ݵ�-496,37.49941206,127.1387327
9223,���ȵ�,���ݵ�-497,37.49914624,127.1384052
9224,���ȵ�,���ݵ�-498,37.49914624,127.1384052
9225,���ȵ�,���ݵ�-499,37.49841294,127.1394677
9226,���ȵ�,���ݵ�-500,37.49873806,127.1397789
9227,���ȵ�,���ݵ�-501,37.49875498,127.1401535
9228,���ȵ�,���ݵ�-502,37.49860124,127.1403409
9229,���ȵ�,���ݵ�-503,37.4985599,127.1404698
9230,���ȵ�,���ݵ�-504,37.49838379,127.1407436
9231,���ȵ�,���ݵ�-505,37.49831094,127.1404993
9232,���ȵ�,���ݵ�-506,37.498496,127.1402064
9233,���ȵ�,���ݵ�-507,37.49873806,127.1397789
9234,���ȵ�,���ݵ�-508,37.49841294,127.1394677
9235,���ȵ�,���ݵ�-509,37.49803702,127.140058
9236,���ȵ�,���ݵ�-510,37.49845945,127.1384867
9237,���ȵ�,���ݵ�-511,37.49845945,127.1384867
9238,���ȵ�,���ݵ�-512,37.49765477,127.1385049
9239,���ȵ�,���ݵ�-513,37.49854594,127.1353136
9240,���ȵ�,���ݵ�-514,37.49854594,127.1353136
9241,���ȵ�,���ݵ�-515,37.49854594,127.1353136
9242,���ȵ�,���ݵ�-516,37.49854594,127.1353136
9243,���ȵ�,���ݵ�-517,37.49765477,127.1385049
9244,���ȵ�,���ݵ�-518,37.49765477,127.1385049
9245,���ȵ�,���ݵ�-519,37.49765477,127.1385049
9246,���ȵ�,���ݵ�-520,37.49765477,127.1385049
9247,���ȵ�,���ݵ�-521,37.49765477,127.1385049
9248,���ȵ�,���ݵ�-522,37.49765477,127.1385049
9249,���ȵ�,���ݵ�-523,37.49765477,127.1385049
9250,���ȵ�,���ݵ�-524,37.49765477,127.1385049
9251,���ȵ�,���ݵ�-525,37.50380256,127.1349956
9252,���ȵ�,���ݵ�-526,37.49793025,127.1367033
9253,���ȵ�,���ݵ�-527,37.49793025,127.1367033
9254,���ȵ�,���ݵ�-528,37.49793025,127.1367033
9255,���ȵ�,���ݵ�-529,37.49793025,127.1367033
9256,���ȵ�,���ݵ�-530,37.49849907,127.1397355
9257,���ȵ�,���ݵ�-531,37.49836137,127.1403944
9258,���ȵ�,���ݵ�-532,37.50266779,127.1334695
9259,���ȵ�,���ݵ�-533,37.50269795,127.1387943
9260,���ȵ�,���ݵ�-534,37.50139542,127.1323048
9261,���ȵ�,���ݵ�-535,37.49879311,127.1408958
9262,���ȵ�,���ݵ�-536,37.50204138,127.1319344
